Time [s],User1_Tput(Mbps),Total_Tput(Mbps),STA1-SNR(dB),STA2-SNR(dB),User1_latency(µs),Avg_latency(µs),
1.4,0,14.394,15.0139,0,=AVERAGE(F2:F2),
1.5,57.232,14.394,15.0139,57220,=AVERAGE(F3:F3),
1.6,285.152,14.394,15.0139,5513,=AVERAGE(F4:F4),
1.7,299.936,14.394,15.0139,5267,=AVERAGE(F5:F5),
1.8,299.936,14.394,15.0139,5268,=AVERAGE(F6:F6),
1.9,299.712,14.394,15.0139,5269,=AVERAGE(F7:F7),
2,299.824,14.2957,15.0676,5266,=AVERAGE(F8:F8),
2.1,299.824,14.0656,15.1842,5270,=AVERAGE(F9:F9),
2.2,300.272,13.8206,15.2962,5266,=AVERAGE(F10:F10),
2.3,299.6,13.5605,15.4034,5271,=AVERAGE(F11:F11),
2.4,299.824,13.2848,15.5056,5271,=AVERAGE(F12:F12),
2.5,299.824,12.9932,15.6027,5263,=AVERAGE(F13:F13),
2.6,299.824,12.6853,15.6945,5266,=AVERAGE(F14:F14),
2.7,299.824,12.3607,15.7808,5280,=AVERAGE(F15:F15),
2.8,300.048,12.019,15.8615,5264,=AVERAGE(F16:F16),
2.9,299.936,11.6597,15.9363,5263,=AVERAGE(F17:F17),
3,299.936,11.2825,16.0051,5274,=AVERAGE(F18:F18),
3.1,299.376,10.8871,16.0676,5276,=AVERAGE(F19:F19),
3.2,299.936,10.4728,16.1237,5263,=AVERAGE(F20:F20),
3.3,300.048,10.0394,16.1731,5280,=AVERAGE(F21:F21),
3.4,299.6,9.58647,16.2156,5254,=AVERAGE(F22:F22),
3.5,299.824,9.11347,16.2511,5275,=AVERAGE(F23:F23),
3.6,299.824,8.62009,16.2793,5265,=AVERAGE(F24:F24),
3.7,299.824,8.10584,16.2999,5283,=AVERAGE(F25:F25),
3.8,300.048,7.57031,16.3127,5265,=AVERAGE(F26:F26),
3.9,299.712,7.01306,16.3175,5273,=AVERAGE(F27:F27),
4,299.712,6.43368,16.3141,5262,=AVERAGE(F28:F28),
4.1,299.824,5.83174,16.3021,5280,=AVERAGE(F29:F29),
4.2,18.032,7.23397,13.572,5222,=AVERAGE(F30:F30),
4.3,298.592,7.24924,13.572,16745,=AVERAGE(F31:F31),
4.4,299.712,7.98101,13.297,5273,=AVERAGE(F32:F32),
4.5,299.824,8.70789,13.0061,5246,=AVERAGE(F33:F33),
4.6,299.936,9.41415,12.6989,5283,=AVERAGE(F34:F34),
4.7,299.824,10.0992,12.375,5266,=AVERAGE(F35:F35),
4.8,300.048,10.7627,12.034,5285,=AVERAGE(F36:F36),
4.9,299.488,11.404,11.6755,5242,=AVERAGE(F37:F37),
5,299.936,12.0229,11.2991,5269,=AVERAGE(F38:F38),
5.1,299.712,12.6187,10.9045,5301,=AVERAGE(F39:F39),
5.2,299.936,13.1911,10.491,5267,=AVERAGE(F40:F40),
5.3,300.272,13.7397,10.0585,5234,=AVERAGE(F41:F41),
5.4,299.488,14.2639,9.60634,5275,=AVERAGE(F42:F42),
5.5,299.824,14.7636,9.1342,5285,=AVERAGE(F43:F43),
5.6,299.936,15.2382,8.64172,5257,=AVERAGE(F44:F44),
5.7,299.824,15.6873,8.12837,5270,=AVERAGE(F45:F45),
5.8,299.6,16.1108,7.59376,5286,=AVERAGE(F46:F46),
5.9,299.824,16.5081,7.03742,5262,=AVERAGE(F47:F47),
6,299.936,16.8791,6.459,5282,=AVERAGE(F48:F48),
6.1,0,18.4098,5.80459,0,=AVERAGE(F49:F49),
6.2,261.072,17.8146,7.67848,21079,=AVERAGE(F50:F50),
6.3,299.376,17.5229,8.41364,5269,=AVERAGE(F51:F51),
6.4,300.048,17.2041,9.12839,5284,=AVERAGE(F52:F52),
6.5,299.712,16.8583,9.82213,5251,=AVERAGE(F53:F53),
6.6,299.824,16.4858,10.4945,5268,=AVERAGE(F54:F54),
6.7,299.824,16.0869,11.145,5289,=AVERAGE(F55:F55),
6.8,299.936,15.662,11.773,5261,=AVERAGE(F56:F56),
6.9,300.048,15.2113,12.3783,5285,=AVERAGE(F57:F57),
7,299.488,14.7353,12.9603,5258,=AVERAGE(F58:F58),
7.1,300.272,14.2342,13.5186,5288,=AVERAGE(F59:F59),
7.2,299.936,13.7085,14.0529,5263,=AVERAGE(F60:F60),
7.3,299.712,13.1585,14.5627,5238,=AVERAGE(F61:F61),
7.4,299.936,12.5848,15.0475,5272,=AVERAGE(F62:F62),
7.5,299.712,11.9876,15.5071,5308,=AVERAGE(F63:F63),
7.6,299.712,11.3674,15.9411,5228,=AVERAGE(F64:F64),
7.7,299.824,10.7248,16.3491,5267,=AVERAGE(F65:F65),
7.8,299.712,10.06,16.7308,5308,=AVERAGE(F66:F66),
7.9,300.048,9.37369,17.086,5228,=AVERAGE(F67:F67),
8,299.824,8.66629,17.4144,5271,=AVERAGE(F68:F68),
8.1,299.936,7.93821,17.7155,5317,=AVERAGE(F69:F69),
8.2,300.16,7.19001,17.9894,5237,=AVERAGE(F70:F70),
8.3,299.712,6.4222,18.2356,5284,=AVERAGE(F71:F71),
8.4,19.264,7.03269,16.5113,4775,=AVERAGE(F72:F72),
8.5,295.568,7.58918,16.1142,16834,=AVERAGE(F73:F73),
8.6,302.288,7.60233,16.1142,5290,=AVERAGE(F74:F74),
8.7,294.784,8.12397,15.691,5323,=AVERAGE(F75:F75),
