Time [s],User1_Tput(Mbps),Total_Tput(Mbps),STA1-SNR(dB),STA2-SNR(dB),User1_latency(µs),Avg_latency(µs),
1.4,0,14.394,15.0139,0,=AVERAGE(F2:F2),
1.5,57.232,14.394,15.0139,57085,=AVERAGE(F3:F3),
1.6,284.368,14.394,15.0139,5506,=AVERAGE(F4:F4),
1.7,299.6,14.394,15.0139,5272,=AVERAGE(F5:F5),
1.8,299.936,14.394,15.0139,5269,=AVERAGE(F6:F6),
1.9,299.6,14.394,15.0139,5271,=AVERAGE(F7:F7),
2,300.048,14.2957,15.0676,5265,=AVERAGE(F8:F8),
2.1,299.824,14.0656,15.1842,5273,=AVERAGE(F9:F9),
2.2,299.6,13.8206,15.2962,5267,=AVERAGE(F10:F10),
2.3,299.824,13.5605,15.4034,5270,=AVERAGE(F11:F11),
2.4,299.712,13.2848,15.5056,5269,=AVERAGE(F12:F12),
2.5,300.384,12.9932,15.6027,5263,=AVERAGE(F13:F13),
2.6,299.488,12.6853,15.6945,5274,=AVERAGE(F14:F14),
2.7,299.712,12.3607,15.7808,5267,=AVERAGE(F15:F15),
2.8,299.824,12.019,15.8615,5275,=AVERAGE(F16:F16),
2.9,299.712,11.6597,15.9363,5262,=AVERAGE(F17:F17),
3,299.824,11.2826,16.0051,5273,=AVERAGE(F18:F18),
3.1,300.048,10.8871,16.0676,5276,=AVERAGE(F19:F19),
3.2,299.6,10.4728,16.1237,5262,=AVERAGE(F20:F20),
3.3,299.712,10.0394,16.1731,5279,=AVERAGE(F21:F21),
3.4,299.936,9.58647,16.2156,5254,=AVERAGE(F22:F22),
3.5,299.712,9.1135,16.2511,5274,=AVERAGE(F23:F23),
3.6,299.376,8.62006,16.2793,5263,=AVERAGE(F24:F24),
3.7,300.16,8.10584,16.2999,5283,=AVERAGE(F25:F25),
3.8,299.936,7.57031,16.3127,5264,=AVERAGE(F26:F26),
3.9,300.048,7.01306,16.3175,5272,=AVERAGE(F27:F27),
4,299.6,6.43368,16.3141,5261,=AVERAGE(F28:F28),
4.1,6.272,5.83174,16.3021,99479,=AVERAGE(F29:F29),
4.2,31.472,7.23397,13.572,98169,=AVERAGE(F30:F30),
4.3,263.872,7.32579,13.572,19471,=AVERAGE(F31:F31),
4.4,299.376,7.98101,13.297,5278,=AVERAGE(F32:F32),
4.5,300.272,8.70789,13.0061,5242,=AVERAGE(F33:F33),
4.6,300.048,9.41411,12.6989,5265,=AVERAGE(F34:F34),
4.7,299.936,10.0992,12.375,5271,=AVERAGE(F35:F35),
4.8,299.936,10.7627,12.034,5287,=AVERAGE(F36:F36),
4.9,299.488,11.404,11.6755,5245,=AVERAGE(F37:F37),
5,299.824,12.0229,11.2991,5276,=AVERAGE(F38:F38),
5.1,299.824,12.6187,10.9045,5280,=AVERAGE(F39:F39),
5.2,300.048,13.1911,10.491,5256,=AVERAGE(F40:F40),
5.3,300.048,13.7397,10.0585,5270,=AVERAGE(F41:F41),
5.4,300.048,14.2639,9.60634,5253,=AVERAGE(F42:F42),
5.5,299.936,14.7636,9.13424,5277,=AVERAGE(F43:F43),
5.6,299.6,15.2382,8.64172,5267,=AVERAGE(F44:F44),
5.7,300.048,15.6873,8.12836,5263,=AVERAGE(F45:F45),
5.8,300.272,16.1108,7.59375,5261,=AVERAGE(F46:F46),
5.9,299.376,16.5081,7.03746,5301,=AVERAGE(F47:F47),
6,299.712,16.8791,6.45904,5263,=AVERAGE(F48:F48),
6.1,19.824,18.4098,5.8071,5411,=AVERAGE(F49:F49),
6.2,268.912,17.8146,7.67848,19342,=AVERAGE(F50:F50),
6.3,299.824,17.5229,8.41364,5251,=AVERAGE(F51:F51),
6.4,300.16,17.2041,9.12836,5296,=AVERAGE(F52:F52),
6.5,299.6,16.8583,9.82216,5250,=AVERAGE(F53:F53),
6.6,299.936,16.4858,10.4945,5256,=AVERAGE(F54:F54),
6.7,299.6,16.0869,11.1449,5262,=AVERAGE(F55:F55),
6.8,299.936,15.662,11.773,5273,=AVERAGE(F56:F56),
6.9,300.048,15.2113,12.3783,5286,=AVERAGE(F57:F57),
7,300.048,14.7352,12.9603,5250,=AVERAGE(F58:F58),
7.1,299.6,14.2342,13.5186,5266,=AVERAGE(F59:F59),
7.2,300.384,13.7085,14.0529,5288,=AVERAGE(F60:F60),
7.3,299.488,13.1585,14.5626,5254,=AVERAGE(F61:F61),
7.4,300.048,12.5848,15.0475,5279,=AVERAGE(F62:F62),
7.5,299.936,11.9876,15.5071,5249,=AVERAGE(F63:F63),
7.6,299.376,11.3674,15.9411,5276,=AVERAGE(F64:F64),
7.7,300.048,10.7248,16.3491,5250,=AVERAGE(F65:F65),
7.8,299.6,10.06,16.7308,5280,=AVERAGE(F66:F66),
7.9,300.048,9.37367,17.086,5256,=AVERAGE(F67:F67),
8,299.936,8.66629,17.4144,5291,=AVERAGE(F68:F68),
8.1,299.936,7.93817,17.7155,5267,=AVERAGE(F69:F69),
8.2,299.936,7.19,17.9894,5243,=AVERAGE(F70:F70),
8.3,299.936,6.42217,18.2356,5285,=AVERAGE(F71:F71),
8.4,18.928,7.03269,16.5113,5990,=AVERAGE(F72:F72),
8.5,295.904,7.58918,16.1142,16783,=AVERAGE(F73:F73),
8.6,300.608,7.60013,16.1142,5280,=AVERAGE(F74:F74),
8.7,299.712,8.12397,15.691,5319,=AVERAGE(F75:F75),
8.8,300.048,8.6375,15.242,5227,=AVERAGE(F76:F76),
8.9,299.824,9.13019,14.7677,5271,=AVERAGE(F77:F77),
9,299.488,9.60247,14.2682,5317,=AVERAGE(F78:F78),
9.1,300.272,10.0548,13.7441,5225,=AVERAGE(F79:F79),
9.2,299.712,10.4875,13.1958,5272,=AVERAGE(F80:F80),
9.3,299.6,10.9011,12.6236,5250,=AVERAGE(F81:F81),
9.4,299.712,11.2959,12.028,5304,=AVERAGE(F82:F82),
9.5,300.048,11.6725,11.4093,5284,=AVERAGE(F83:F83),
9.6,299.488,12.0311,10.7681,5263,=AVERAGE(F84:F84),
9.7,300.272,12.3722,10.1049,5245,=AVERAGE(F85:F85),
9.8,299.6,12.6963,9.41996,5302,=AVERAGE(F86:F86),
9.9,300.272,13.0036,8.71391,5206,=AVERAGE(F87:F87),
10,299.712,13.2946,7.9872,5266,=AVERAGE(F88:F88),
1.9s-End_Avg_Tput(Mbps),=AVERAGE(C7:C88)
